task_id,story_points,KSP
2139,3,13
2140,5,6
2141,1,14
2142,2,7
2143,2,9
2144,6,4
2145,6,8
2146,5,15
2147,4,11
2148,5,10
2149,3,17
2150,6,12
2151,1,17
2152,2,2
2153,6,9
2154,6,8
2155,4,19
2156,3,4
2157,4,19
2158,3,2
2159,5,1
2160,3,19
2161,2,3
2162,6,18
2163,5,15
2164,5,5
2165,6,15
2166,2,14
2167,4,9
2168,6,8
2169,2,12
2170,2,5
2171,4,6
2172,1,14
2173,5,17
2174,2,13
2175,6,10
2176,3,17
2177,3,3
2178,6,3
2179,5,11
2180,3,2
2181,4,7
2182,1,11
2183,2,19
2184,2,12
2185,6,2
2186,3,15
2187,5,6
2188,3,8
2189,6,10
2190,4,15
2191,6,16
2192,4,15
2193,1,1
2194,2,18
2195,5,17
2196,1,16
2197,3,19
2198,6,11
2199,2,12
2200,3,15
2201,1,17
2202,5,10
2203,4,8
2204,6,6
2205,6,11
2206,2,7
2207,1,3
2208,5,15
2209,2,7
2210,5,1
2211,6,6
2212,4,17
2213,6,19
2214,5,6
2215,5,12
2216,5,8
2217,1,14
2218,3,15
2219,2,13
2220,3,18
2221,3,6
2222,5,9
2223,2,16
2224,1,9
2225,2,12
2226,1,5
2227,4,14
2228,2,15
2229,6,12
2230,3,11
2231,1,7
2232,6,3
2233,6,15
2234,6,18
2235,4,3
2236,1,17
2237,4,12
2238,6,16
2239,6,16
2240,6,16
2241,5,12
2242,5,19
2243,6,1
2244,6,13
2245,3,5
2246,1,14
2247,6,16
2248,2,10
2249,2,3
2250,2,14
2251,2,9
2252,6,14
2253,1,2
2254,3,5
2255,6,5
2256,2,12
2257,4,4
2258,6,7
2259,3,7
2260,6,3
2261,5,2
2262,3,9
2263,2,19
2264,1,17
2265,3,18
2266,2,2
2267,4,13
2268,6,12
2269,4,12
2270,2,5
2271,4,3
2272,1,9
2273,3,3
2274,1,4
2275,2,2
2276,1,8
2277,1,15
2278,1,15
2279,3,11
2280,1,15
2281,4,9
2282,1,12
2283,4,11
2284,1,5
2285,2,1
2286,2,4
2287,2,4
2288,1,13
2289,5,12
2290,6,16
2291,3,16
2292,4,4
2293,3,19
2294,5,19
2295,4,9
2296,2,12
2297,5,9
2298,6,2
2299,2,7
2300,3,5
2301,5,8
2302,2,10
2303,6,14
2304,3,9
2305,6,2
2306,6,7
2307,1,2
2308,5,6
2309,3,6
2310,2,15
2311,5,9
2312,3,12
2313,6,18
2314,4,10
2315,1,17
2316,4,14
2317,5,8
2318,4,12
2319,2,6
2320,6,9
2321,6,16
2322,2,5
2323,4,8
2324,5,16
2325,5,7
2326,1,1
2327,6,11
2328,2,1
2329,4,4
2330,1,13
2331,4,4
2332,4,10
2333,1,9
2334,6,1
2335,4,13
2336,5,10
2337,6,7
2338,6,14
2339,1,19
2340,5,13
2341,2,17
2342,5,8
2343,3,19
2344,5,9
2345,1,12
2346,3,19
2347,3,4
2348,6,2
2349,2,18
2350,3,19
2351,3,18
2352,4,7
2353,4,12
2354,4,19
2355,3,1
2356,6,6
2357,1,9
2358,4,13
2359,3,18
2360,4,1
2361,1,6
2362,6,17
2363,4,10
2364,2,3
2365,3,8
2366,6,14
2367,5,16
2368,5,16
2369,1,12
2370,4,19
2371,6,4
2372,2,14
2373,3,12
2374,6,6
2375,4,11
2376,3,10
2377,3,13
2378,2,3
2379,6,16
2380,3,1
2381,1,8
2382,2,10
2383,3,9
2384,1,7
2385,1,11
2386,2,10
2387,3,3
2388,4,10
2389,1,10
2390,6,8
2391,2,6
2392,6,12
2393,5,16
2394,5,2
2395,1,12
2396,6,11
2397,1,14
2398,3,3
2399,3,14
2400,6,5
2401,2,17
2402,6,14
2403,3,12
2404,1,11
2405,2,15
2406,1,18
2407,2,11
2408,6,12
2409,1,1
2410,6,11
2411,2,1
2412,5,16
2413,4,18
2414,3,8
2415,1,2
2416,2,7
2417,2,18
2418,5,8
2419,4,19
2420,2,11
2421,2,4
2422,5,4
2423,3,12
2424,4,14
2425,1,19
2426,5,15
2427,1,7
2428,3,19
2429,6,10
2430,4,3
2431,4,16
2432,5,1
2433,2,8
2434,5,5
2435,3,6
2436,2,6
2437,2,18
2438,3,1
2439,1,2
2440,1,4
2441,6,4
2442,6,19
2443,3,5
2444,3,10
2445,6,8
2446,5,19
2447,3,1
2448,2,1
2449,2,11
2450,3,16
2451,5,9
2452,5,1
2453,2,17
2454,2,19
2455,6,1
2456,4,5
2457,1,1
2458,4,1
2459,2,7
2460,3,8
2461,2,10
2462,4,16
2463,2,14
2464,2,7
2465,3,3
2466,6,10
2467,4,2
2468,2,3
2469,4,9
2470,5,6
2471,3,14
2472,3,10
2473,3,15
2474,1,8
2475,2,2
2476,4,15
2477,4,19
2478,2,16
2479,2,8
2480,6,15
2481,3,1
2482,2,19
2483,2,19
2484,6,11
2485,6,1
2486,6,8
2487,6,3
2488,4,11
2489,1,19
2490,3,19
2491,5,15
2492,4,19
2493,4,16
2494,2,7
2495,5,7
2496,5,11
2497,3,4
2498,1,2
2499,3,1
2500,4,19
2501,1,17
2502,3,4
2503,4,6
2504,5,15
2505,4,17
2506,3,18
2507,1,4
2508,1,9
2509,4,17
2510,4,1
2511,6,13
2512,2,9
2513,4,3
2514,2,6
2515,1,1
2516,5,4
2517,5,16
2518,4,5
2519,1,16
2520,2,16
2521,2,7
2522,1,14
2523,1,14
2524,2,2
2525,6,1
2526,6,5
2527,1,8
2528,1,1
2529,5,10
2530,1,17
2531,3,6
2532,2,15
2533,5,19
2534,6,1
2535,5,1
2536,6,18
2537,1,2
2538,2,13
2539,3,16
2540,1,9
2541,4,18
2542,1,8
2543,4,4
2544,1,8
2545,3,5
2546,5,4
2547,6,5
2548,4,13
2549,2,3
2550,1,3
2551,4,1
2552,5,7
2553,1,1
2554,4,13
2555,1,2
2556,6,19
2557,5,14
2558,4,14
2559,3,6
2560,3,12
2561,4,19
2562,1,7
2563,3,13
2564,4,18
2565,6,1
2566,2,19
2567,3,5
2568,3,6
2569,5,12
2570,3,16
2571,6,12
2572,4,9
2573,6,8
2574,2,9
2575,1,11
2576,5,17
2577,2,5
2578,5,15
2579,6,13
2580,4,2
2581,2,11
2582,5,6
2583,3,6
2584,2,14
2585,2,15
2586,5,8
2587,1,12
2588,5,10
2589,2,11
2590,4,8
2591,1,3
2592,5,10
2593,6,16
2594,2,10
2595,6,10
2596,5,4
2597,2,8
2598,4,17
2599,1,9
2600,5,1
2601,4,16
2602,4,16
2603,3,8
2604,5,7
2605,1,16
2606,3,5
2607,1,12
2608,2,7
2609,1,17
2610,3,7
2611,6,11
2612,2,13
2613,1,12
2614,1,8
2615,3,16
2616,6,15
2617,3,18
2618,3,11
2619,5,9
2620,5,15
2621,5,7
2622,2,19
2623,3,1
2624,4,14
2625,2,11
2626,5,5
2627,5,12
2628,4,19
2629,2,3
2630,6,13
2631,1,15
2632,6,3
2633,5,19
2634,3,4
2635,4,13
2636,4,10
2637,5,16
2638,5,15
2639,3,8
2640,2,17
2641,2,13
2642,1,3
2643,4,5
2644,1,10
2645,1,7
2646,4,2
2647,6,14
2648,4,3
2649,3,12
2650,1,9
2651,3,11
2652,2,1
2653,3,19
2654,1,9
2655,5,6
2656,2,10
2657,4,18
2658,1,11
2659,4,3
2660,5,8
2661,5,15
2662,6,10
2663,2,11
2664,1,19
2665,4,1
2666,6,11
2667,5,19
2668,4,17
2669,5,5
2670,1,17
2671,1,14
2672,4,12
2673,1,2
2674,1,9
2675,2,15
2676,4,4
2677,4,13
2678,1,14
2679,2,6
2680,6,18
2681,1,16
2682,6,17
2683,2,3
2684,1,2
2685,6,15
2686,5,4
2687,5,3
2688,6,19
2689,3,13
2690,6,16
2691,5,17
2692,5,17
2693,2,6
2694,1,17
2695,3,7
2696,5,4
2697,4,10
2698,5,14
2699,6,7
2700,3,12
2701,3,4
2702,6,12
2703,1,8
2704,5,7
2705,3,9
2706,4,12
2707,2,14
2708,6,14
2709,6,11
2710,1,9
2711,4,13
2712,3,7
2713,2,4
2714,3,3
2715,6,6
2716,1,3
2717,3,16
2718,4,9
2719,2,10
2720,5,13
2721,2,12
2722,6,1
2723,1,9
2724,3,5
2725,5,17
2726,4,6
2727,4,3
2728,6,11
2729,4,7
2730,1,6
2731,5,1
2732,6,8
2733,6,13
2734,5,7
2735,1,14
2736,3,15
2737,1,10
2738,4,15
2739,3,17
2740,6,4
2741,6,10
2742,1,13
2743,5,9
2744,4,11
2745,4,12
2746,2,10
2747,4,15
2748,3,1
2749,1,15
2750,4,5
2751,5,18
2752,6,5
2753,2,18
2754,3,3
2755,6,5
2756,3,10
2757,2,16
2758,4,3
2759,1,6
2760,6,15
2761,5,4
2762,2,1
2763,4,1
2764,1,11
2765,2,13
2766,3,10
2767,1,2
2768,2,17
2769,5,14
2770,4,14
2771,1,9
2772,2,7
2773,3,13
2774,5,7
2775,1,15
2776,4,2
2777,3,4
2778,4,4
2779,6,18
2780,6,2
2781,6,16
2782,1,7
2783,4,6
2784,1,2
2785,3,8
2786,6,6
2787,1,11
2788,5,7
2789,5,10
2790,2,2
2791,3,5
2792,3,10
2793,3,7
2794,4,14
2795,1,14
2796,1,4
2797,4,9
2798,5,8
2799,4,1
2800,2,2
2801,2,16
2802,6,14
2803,4,5
2804,3,8
2805,5,13
2806,5,13
2807,5,10
2808,6,10
2809,6,2
2810,1,17
2811,3,16
2812,1,8
2813,3,19
2814,1,13
2815,5,12
2816,3,13
2817,6,6
2818,1,19
2819,6,11
2820,6,11
2821,1,7
2822,2,13
2823,4,19
2824,3,2
2825,4,10
2826,5,2
2827,3,19
2828,2,4
2829,1,12
2830,3,10
2831,3,11
2832,2,8
2833,2,1
2834,4,10
2835,5,14
2836,2,3
2837,4,13
2838,3,14
2839,3,18
2840,6,17
2841,4,2
2842,3,8
2843,2,7
2844,1,10
2845,2,5
2846,2,12
2847,2,15
2848,6,18
2849,4,11
2850,2,8
2851,4,5
2852,2,1
2853,2,16
2854,1,16
2855,5,3
2856,6,4
2857,4,11
2858,6,8
2859,6,8
2860,3,17
2861,3,10
2862,3,13
2863,4,13
2864,1,14
2865,5,19
2866,1,11
2867,1,6
2868,6,10
2869,6,6
2870,3,16
2871,6,8
2872,5,13
2873,2,5
2874,2,16
2875,1,15
2876,2,8
2877,5,8
2878,1,17
2879,3,14
2880,6,11
2881,4,16
2882,2,18
2883,6,9
2884,1,16
2885,4,15
2886,3,10
2887,5,14
2888,5,1
2889,6,5
2890,6,8
2891,4,7
2892,3,6
2893,2,17
2894,1,4
2895,6,9
2896,6,5
2897,5,17
2898,6,3
2899,1,19
2900,5,1
2901,5,9
2902,5,10
2903,6,10
2904,1,18
2905,2,7
2906,4,19
2907,1,1
2908,3,8
2909,4,14
2910,3,8
2911,2,2
2912,4,10
2913,6,6
2914,4,6
2915,3,11
2916,4,18
2917,3,16
2918,4,16
2919,5,7
2920,2,17
2921,6,7
2922,4,13
2923,6,10
2924,5,12
2925,2,12
2926,3,2
2927,4,11
2928,2,11
2929,5,7
2930,4,2
2931,4,9
2932,3,12
2933,2,6
2934,6,10
2935,2,4
2936,1,6
2937,2,11
2938,3,10
2939,3,6
2940,1,8
2941,2,17
2942,5,6
2943,4,18
2944,2,7
2945,5,2
2946,6,7
2947,1,5
2948,4,7
2949,5,8
2950,6,6
2951,2,10
2952,3,11
2953,4,19
2954,3,6
2955,1,6
2956,1,8
2957,1,8
2958,2,1
2959,4,19
2960,4,3
2961,5,6
2962,4,11
2963,6,4
2964,5,3
2965,1,1
2966,4,2
2967,1,11
2968,6,12
2969,5,2
2970,2,1
2971,5,3
2972,2,6
2973,2,10
2974,6,10
2975,6,10
2976,5,7
2977,3,7
2978,3,13
2979,4,2
2980,2,18
2981,4,2
2982,2,4
2983,5,14
2984,5,2
2985,2,18
2986,2,18
2987,6,2
2988,6,1
2989,3,10
2990,6,12
2991,2,14
2992,4,6
2993,4,7
2994,5,14
2995,4,12
2996,1,3
2997,4,17
2998,3,9
2999,4,7
3000,4,14
3001,6,6
3002,1,4
3003,6,6
3004,1,9
3005,3,1
3006,1,3
3007,5,14
3008,5,15
3009,6,4
3010,4,13
3011,4,7
3012,1,12
3013,5,7
3014,2,7
3015,3,17
3016,6,15
3017,6,14
3018,2,4
3019,2,14
3020,2,11
3021,5,17
3022,5,1
3023,2,2
3024,6,1
3025,1,1
3026,3,16
3027,3,9
3028,4,16
3029,5,1
3030,3,6
3031,5,5
3032,2,15
3033,6,14
3034,2,1
3035,5,2
3036,1,19
3037,5,9
3038,6,11
3039,2,9
3040,4,6
3041,3,13
3042,6,11
3043,2,4
3044,3,16
3045,5,12
3046,2,7
3047,5,8
3048,1,15
3049,5,16
3050,2,18
3051,6,19
3052,3,2
3053,1,10
3054,4,1
3055,1,11
3056,2,9
3057,3,14
3058,5,2
3059,1,1
3060,3,13
3061,1,18
3062,3,16
3063,3,1
3064,1,16
3065,3,10
3066,6,3
3067,6,1
3068,4,3
3069,2,5
3070,2,3
3071,1,4
3072,5,12
3073,6,13
3074,6,6
3075,3,11
3076,4,3
3077,2,14
3078,1,19
3079,6,3
3080,1,4
3081,2,4
3082,6,12
3083,3,3
3084,5,9
3085,2,6
3086,5,16
3087,3,7
3088,5,5
3089,2,5
3090,2,18
3091,5,5
3092,6,13
3093,5,17
3094,5,3
3095,1,9
3096,5,7
3097,6,10
3098,1,2
3099,6,3
3100,2,8
3101,1,5
3102,6,12
3103,4,6
3104,6,7
3105,1,15
3106,5,11
3107,4,16
3108,5,13
3109,4,13
3110,3,8
3111,3,11
3112,5,8
3113,6,6
3114,6,6
3115,4,8
3116,5,10
3117,4,4
3118,4,12
3119,4,2
3120,3,3
3121,3,7
3122,1,5
3123,5,5
3124,2,17
3125,4,17
3126,4,10
3127,5,15
3128,3,18
3129,1,4
3130,1,12
3131,3,7
3132,1,9
3133,4,13
3134,5,11
3135,6,2
3136,4,6
3137,3,10
3138,3,1
3139,1,9
3140,2,3
3141,5,2
3142,1,17
3143,6,10
3144,4,16
3145,6,17
3146,6,8
3147,3,6
3148,4,15
3149,5,18
3150,2,3
3151,4,14
3152,6,9
3153,4,14
3154,5,3
3155,2,6
3156,3,7
3157,4,3
3158,3,8
3159,4,1
3160,5,16
3161,4,17
3162,3,10
3163,1,9
3164,5,9
3165,4,1
3166,1,3
3167,2,18
3168,1,12
3169,3,7
3170,3,12
3171,4,11
3172,2,3
3173,2,19
3174,2,12
3175,5,17
3176,1,9
3177,2,15
3178,4,3
3179,3,12
3180,2,18
3181,1,17
3182,3,9
3183,5,7
3184,1,19
3185,4,7
3186,2,16
3187,1,11
3188,6,8
3189,2,8
3190,2,14
3191,5,4
3192,5,4
3193,5,3
3194,1,8
3195,3,2
3196,3,4
3197,1,10
3198,3,2
3199,3,12
3200,3,19
3201,3,1
3202,4,9
3203,2,17
3204,4,9
3205,3,12
3206,6,13
3207,2,13
3208,5,1
3209,1,5
3210,4,2
3211,4,18
3212,6,9
3213,5,1
3214,2,4
3215,3,18
3216,5,15
3217,2,16
3218,4,1
3219,1,3
3220,2,16
3221,3,6
3222,2,2
3223,6,11
3224,1,3
3225,5,7
3226,1,15
3227,1,4
3228,1,12
3229,3,18
3230,4,4
3231,3,8
3232,5,19
3233,3,14
3234,2,6
3235,3,11
3236,4,6
3237,6,16
3238,3,3
3239,1,7
3240,3,16
3241,2,16
3242,3,9
3243,1,5
3244,5,6
3245,6,16
3246,2,9
3247,5,3
3248,2,14
3249,6,18
3250,1,14
3251,6,17
3252,2,17
3253,4,10
3254,4,12
3255,4,2
3256,3,17
3257,6,17
3258,4,6
3259,4,7
3260,4,3
3261,3,5
3262,3,2
3263,3,9
3264,5,17
3265,3,4
3266,1,13
3267,4,7
3268,1,4
3269,3,6
3270,6,1
3271,1,16
3272,2,9
3273,5,1
3274,5,19
3275,4,12
3276,5,7
3277,1,17
3278,4,13
3279,3,14
3280,5,3
3281,5,12
3282,4,2
3283,6,4
3284,1,7
3285,6,8
3286,5,1
3287,5,12
3288,3,15
3289,5,16
3290,3,17
3291,2,14
3292,6,16
3293,1,14
3294,2,6
3295,1,2
3296,2,16
3297,1,16
3298,4,5
3299,3,16
3300,6,10
3301,2,9
3302,6,13
3303,3,15
3304,2,14
3305,6,14
3306,6,13
3307,5,7
3308,5,6
3309,1,6
3310,2,4
3311,5,15
3312,5,2
3313,1,8
3314,3,5
3315,5,14
3316,6,5
3317,6,11
3318,1,1
3319,2,2
3320,2,15
3321,4,14
3322,4,2
3323,1,2
3324,3,12
3325,5,16
3326,6,9
3327,5,3
3328,4,14
3329,5,3
3330,1,7
3331,6,18
3332,4,1
3333,4,9
3334,1,10
3335,3,11
3336,2,14
3337,5,7
3338,5,2
3339,1,8
3340,2,10
3341,1,4
3342,1,18
3343,2,5
3344,2,8
3345,5,16
3346,6,4
3347,3,9
3348,6,19
3349,5,11
3350,1,15
3351,1,15
3352,1,12
3353,3,17
3354,2,1
3355,5,9
3356,2,5
3357,5,1
3358,3,17
3359,1,17
3360,4,13
3361,3,13
3362,6,10
3363,4,16
3364,5,2
3365,1,5
3366,6,18
3367,4,13
3368,4,1
3369,6,17
3370,6,8
3371,4,1
3372,1,12
3373,4,16
3374,3,15
3375,2,15
3376,5,4
3377,5,6
3378,2,1
3379,2,14
3380,1,9
3381,5,8
3382,5,1
3383,4,16
3384,1,1
3385,6,13
3386,1,2
3387,2,10
3388,6,10
3389,2,7
3390,3,18
3391,2,8
3392,5,11
3393,1,7
3394,1,15
3395,2,13
3396,6,11
3397,1,6
3398,4,9
3399,2,15
3400,3,16
3401,2,1
3402,2,9
3403,5,7
3404,3,9
3405,2,6
3406,4,12
3407,2,11
3408,1,1
3409,3,7
3410,5,13
3411,2,2
3412,5,11
3413,6,15
3414,1,2
3415,5,3
3416,4,2
3417,4,4
3418,5,10
3419,1,3
3420,3,3
3421,5,6
3422,2,4
3423,1,9
3424,2,4
3425,4,8
3426,5,19
3427,5,6
3428,4,19
3429,3,2
3430,5,19
3431,3,4
3432,1,9
3433,3,12
3434,3,8
3435,5,5
3436,1,12
3437,4,9
3438,1,1
3439,1,6
3440,6,11
3441,2,1
3442,3,5
3443,3,17
3444,1,2
3445,4,9
3446,4,14
3447,5,11
3448,2,14
3449,5,6
3450,5,13
3451,1,5
3452,2,4
3453,3,10
3454,4,11
3455,5,8
3456,6,5
3457,6,8
3458,1,18
3459,3,5
3460,2,4
3461,2,11
3462,6,16
3463,3,1
3464,5,9
3465,1,12
3466,2,3
3467,5,10
3468,3,3
3469,6,11
3470,6,18
3471,4,15
3472,6,6
3473,3,14
3474,4,10
3475,6,15
3476,1,14
3477,6,5
3478,3,1
3479,5,11
3480,4,3
3481,5,18
3482,2,18
3483,1,18
3484,3,15
3485,6,19
3486,1,19
3487,1,11
3488,1,3
3489,5,3
3490,1,9
3491,4,12
3492,3,16
3493,6,17
3494,5,9
3495,2,11
3496,2,14
3497,6,18
3498,5,19
3499,5,11
3500,1,8
3501,4,12
3502,4,2
3503,5,12
3504,5,18
3505,3,15
3506,6,15
3507,6,12
3508,6,12
3509,2,18
3510,3,11
3511,5,13
3512,4,4
3513,2,1
3514,6,16
3515,6,10
3516,3,17
3517,5,14
3518,3,19
3519,6,2
3520,2,13
3521,6,1
3522,3,2
3523,6,10
3524,6,1
3525,1,9
3526,3,12
3527,1,19
3528,3,17
3529,1,14
3530,5,19
3531,3,2
3532,3,5
3533,4,15
3534,1,4
3535,4,17
3536,1,9
3537,6,7
3538,4,15
3539,4,1
3540,6,8
3541,2,8
3542,3,10
3543,4,6
3544,1,15
3545,5,17
3546,6,5
3547,5,15
3548,6,7
3549,2,16
3550,4,6
3551,5,3
3552,4,1
3553,5,12
3554,3,17
3555,1,19
3556,4,8
3557,1,10
3558,5,16
3559,2,10
3560,6,7
3561,3,11
3562,1,7
3563,6,15
3564,5,16
3565,1,2
3566,1,14
3567,5,3
3568,6,5
3569,5,19
3570,6,19
3571,1,4
3572,3,14
3573,2,1
3574,2,15
3575,5,5
3576,6,3
3577,5,12
3578,1,13
3579,3,3
3580,5,4
3581,6,10
3582,5,2
3583,4,13
3584,3,8
3585,1,4
3586,4,8
3587,5,11
3588,5,1
3589,1,9
3590,4,5
3591,3,10
3592,6,10
3593,3,15
3594,1,5
3595,5,5
3596,2,13
3597,3,5
3598,1,14
3599,2,11
3600,6,8
3601,1,19
3602,1,14
3603,2,16
3604,1,8
3605,6,9
3606,6,13
3607,6,19
3608,1,2
3609,4,14
3610,4,1
3611,1,4
3612,5,1
3613,4,5
3614,4,8
3615,1,18
3616,2,6
3617,1,12
3618,3,8
3619,1,9
3620,6,1
3621,4,2
3622,5,4
3623,2,4
3624,4,10
3625,1,15
3626,2,8
3627,6,10
3628,2,16
3629,3,14
3630,4,5
3631,1,10
3632,3,6
3633,4,15
3634,1,9
3635,4,6
3636,4,15
3637,1,6
3638,2,11
3639,5,2
3640,5,15
3641,4,1
3642,5,1
3643,3,19
3644,2,1
3645,3,7
3646,2,9
3647,1,7
3648,1,19
3649,5,1
3650,4,16
3651,6,1
3652,3,6
3653,1,16
3654,6,15
3655,5,19
3656,2,7
3657,2,10
3658,2,8
3659,6,17
3660,5,6
3661,1,6
3662,2,4
3663,5,1
3664,4,2
3665,5,7
3666,6,9
3667,4,5
3668,4,8
3669,3,5
3670,3,18
3671,1,10
3672,1,8
3673,4,13
3674,4,8
3675,4,7
3676,6,12
3677,6,11
3678,3,12
3679,3,9
3680,4,6
3681,1,12
3682,6,4
3683,1,18
3684,2,8
3685,2,13
3686,6,10
3687,5,1
3688,4,16
3689,1,5
3690,6,12
3691,1,13
3692,1,1
3693,3,16
3694,3,16
3695,2,7
3696,1,14
3697,1,3
3698,4,15
3699,3,1
3700,4,16
3701,4,6
3702,4,5
3703,3,14
3704,1,17
3705,5,16
3706,1,10
3707,2,4
3708,2,11
3709,2,16
3710,6,12
3711,5,8
3712,4,18
3713,5,7
3714,6,17
3715,4,2
3716,3,13
3717,6,14
3718,3,12
3719,5,12
3720,3,6
3721,1,3
3722,3,3
3723,5,10
3724,5,1
3725,2,19
3726,6,14
3727,6,15
3728,5,19
3729,6,12
3730,6,6
3731,5,10
3732,4,6
3733,4,14
3734,3,18
3735,4,5
3736,5,19
3737,3,4
3738,2,8
3739,6,16
3740,6,5
3741,6,16
3742,6,15
3743,6,13
3744,1,14
3745,5,17
3746,5,12
3747,2,7
3748,3,7
3749,6,5
3750,6,5
3751,1,9
3752,4,6
3753,4,3
3754,2,9
3755,3,19
3756,5,13
3757,4,15
3758,3,9
3759,2,9
3760,4,17
3761,6,19
3762,4,11
3763,2,14
3764,3,4
3765,3,9
3766,4,18
3767,4,1
3768,6,6
3769,6,14
3770,4,8
3771,6,19
3772,2,9
3773,3,3
3774,5,5
3775,2,4
3776,3,15
3777,4,19
3778,4,6
3779,1,4
3780,1,8
3781,5,2
3782,4,13
3783,1,15
3784,1,9
3785,2,10
3786,6,3
3787,6,16
3788,2,3
3789,5,6
3790,5,12
3791,3,7
3792,3,16
3793,3,10
3794,1,19
3795,3,5
3796,4,15
3797,2,6
3798,6,15
3799,1,17
3800,5,3
3801,5,8
3802,6,19
3803,2,14
3804,4,6
3805,6,2
3806,6,5
3807,1,16
3808,3,17
3809,6,15
3810,1,16
3811,3,5
3812,1,4
3813,1,14
3814,5,2
3815,3,3
3816,1,7
3817,2,1
3818,6,3
3819,1,19
3820,3,15
3821,2,17
3822,2,15
3823,5,14
3824,6,8
3825,4,18
3826,4,1
3827,3,4
3828,2,3
3829,5,9
3830,5,14
3831,6,15
3832,6,2
3833,2,13
3834,3,14
3835,5,14
3836,5,9
3837,1,15
3838,2,9
3839,5,2
3840,5,2
3841,6,11
3842,1,9
3843,6,3
3844,1,4
3845,5,4
3846,4,12
3847,1,8
3848,6,18
3849,3,6
3850,6,18
3851,1,4
3852,5,19
3853,5,12
3854,2,19
3855,3,10
3856,4,11
3857,2,13
3858,4,11
3859,3,11
3860,3,3
3861,5,15
3862,6,5
3863,2,12
3864,5,19
3865,2,5
3866,6,14
3867,1,9
3868,2,1
3869,1,4
3870,1,2
3871,3,7
3872,2,12
3873,4,1
3874,2,13
3875,4,9
3876,4,2
3877,2,2
3878,4,15
3879,5,6
3880,4,8
3881,4,8
3882,2,18
3883,2,16
3884,5,14
3885,5,4
3886,5,8
3887,6,16
3888,4,19
3889,5,11
3890,3,7
3891,5,12
3892,5,8
3893,5,1
3894,3,10
3895,6,10
3896,1,13
3897,6,9
3898,5,12
3899,3,5
3900,3,7
3901,1,10
3902,1,6
3903,1,16
3904,3,8
3905,4,11
3906,5,12
3907,6,7
3908,3,19
3909,2,4
3910,6,12
3911,3,8
3912,1,11
3913,2,13
3914,2,9
3915,4,10
3916,1,12
3917,2,9
3918,5,15
3919,1,15
3920,5,19
3921,5,11
3922,5,16
3923,3,17
3924,3,4
3925,4,10
3926,4,5
3927,2,4
3928,4,16
3929,3,8
3930,4,7
3931,5,1
3932,6,9
3933,3,5
3934,3,2
3935,4,6
3936,4,12
3937,4,8
3938,2,11
3939,1,15
3940,6,19
3941,4,18
3942,6,5
3943,5,13
3944,2,1
3945,2,15
3946,2,19
3947,2,8
3948,4,17
3949,3,19
3950,2,8
3951,6,6
3952,2,5
3953,6,13
3954,6,18
3955,4,4
3956,5,9
3957,4,4
3958,1,18
3959,4,9
3960,4,8
3961,5,5
3962,1,12
3963,1,4
3964,6,2
3965,1,15
3966,5,6
3967,3,8
3968,4,1
3969,3,17
3970,1,1
3971,4,15
3972,4,3
3973,3,5
3974,1,17
3975,1,4
3976,2,4
3977,1,9
3978,5,16
3979,5,10
3980,6,13
3981,1,4
3982,6,9
3983,1,17
3984,6,15
3985,4,16
3986,1,10
3987,6,2
3988,6,17
3989,4,4
3990,4,8
3991,6,8
3992,6,18
3993,2,19
3994,5,3
3995,5,10
3996,5,17
3997,5,16
3998,3,9
3999,2,18
4000,4,2
4001,3,14
4002,3,8
4003,3,19
4004,5,7
4005,6,15
4006,2,3
4007,2,8
4008,3,9
4009,2,16
4010,1,4
4011,5,4
4012,1,4
4013,2,5
4014,5,4
4015,6,2
4016,6,19
4017,5,10
4018,1,19
4019,5,2
4020,5,12
4021,5,14
4022,2,19
4023,3,9
4024,5,8
4025,5,5
4026,4,2
4027,1,7
4028,3,4
4029,5,16
4030,5,2
4031,5,5
4032,3,2
4033,5,2
4034,3,6
4035,5,5
4036,2,4
4037,4,13
4038,5,9
4039,4,4
4040,4,3
4041,2,15
4042,2,7
4043,1,15
4044,2,10
4045,5,3
4046,6,3
4047,1,7
4048,5,11
4049,1,2
4050,4,3
4051,1,12
4052,3,14
4053,3,5
4054,4,5
4055,3,13
4056,1,16
4057,5,9
4058,3,15
4059,4,1
4060,3,13
4061,3,17
4062,4,4
4063,4,1
4064,4,5
4065,4,17
4066,5,19
4067,3,13
4068,2,11
4069,2,4
4070,4,3
4071,1,13
4072,1,1
4073,1,14
4074,5,15
4075,1,13
4076,2,11
4077,1,4
4078,1,13
4079,6,11
4080,6,12
4081,1,9
4082,1,6
4083,2,6
4084,1,11
4085,6,9
4086,1,7
4087,3,13
4088,6,16
4089,1,14
4090,5,18
4091,6,10
4092,1,10
4093,4,17
4094,3,4
4095,3,5
4096,2,13
4097,1,4
4098,1,7
4099,4,3
4100,5,12
4101,4,8
4102,6,14
4103,1,9
4104,1,9
4105,2,7
4106,5,9
4107,3,13
4108,1,1
4109,5,5
4110,1,19
4111,4,11
4112,2,13
4113,6,3
4114,2,12
4115,3,8
4116,1,13
4117,6,6
4118,2,6
4119,1,19
4120,3,9
4121,1,6
4122,2,15
4123,2,14
4124,5,1
4125,3,6
4126,4,11
4127,2,8
4128,4,19
4129,5,8
4130,1,17
4131,4,16
4132,1,3
4133,6,8
4134,4,3
4135,6,1
4136,2,15
