task_id,story_points,KSP
2139,2,1
2140,2,14
2141,3,12
2142,3,16
2143,3,3
2144,6,5
2145,3,2
2146,5,11
2147,3,19
2148,1,13
2149,6,8
2150,5,1
2151,2,13
2152,5,2
2153,5,5
2154,4,9
2155,1,7
2156,4,18
2157,6,13
2158,3,7
2159,6,14
2160,6,11
2161,2,18
2162,1,4
2163,6,8
2164,2,10
2165,5,4
2166,3,19
2167,4,11
2168,5,8
2169,5,10
2170,6,13
2171,2,5
2172,6,11
2173,3,17
2174,3,5
2175,5,6
2176,1,19
2177,6,9
2178,1,15
2179,5,12
2180,6,5
2181,1,8
2182,1,7
2183,3,2
2184,2,18
2185,3,9
2186,1,3
2187,6,6
2188,2,3
2189,4,6
2190,3,10
2191,1,4
2192,4,7
2193,2,18
2194,3,8
2195,2,14
2196,3,19
2197,6,12
2198,5,7
2199,3,10
2200,1,13
2201,3,8
2202,2,12
2203,1,13
2204,4,16
2205,5,3
2206,3,10
2207,2,10
2208,3,18
2209,6,5
2210,5,9
2211,2,2
2212,5,14
2213,4,17
2214,5,11
2215,6,7
2216,2,17
2217,3,4
2218,2,12
2219,2,17
2220,1,3
2221,2,4
2222,1,5
2223,3,17
2224,3,10
2225,1,12
2226,3,13
2227,5,13
2228,1,18
2229,4,12
2230,1,13
2231,2,9
2232,2,9
2233,3,10
2234,4,7
2235,2,4
2236,4,3
2237,6,9
2238,1,6
2239,4,10
2240,5,19
2241,5,4
2242,6,8
2243,5,8
2244,3,12
2245,2,11
2246,6,10
2247,6,11
2248,4,5
2249,4,11
2250,6,16
2251,6,19
2252,3,12
2253,4,19
2254,4,9
2255,6,9
2256,1,1
2257,6,17
2258,3,5
2259,4,4
2260,3,3
2261,2,17
2262,3,18
2263,4,12
2264,3,14
2265,6,17
2266,4,15
2267,5,1
2268,6,13
2269,5,19
2270,3,4
2271,2,4
2272,4,2
2273,6,6
2274,2,7
2275,6,3
2276,6,15
2277,3,4
2278,6,1
2279,4,16
2280,3,9
2281,5,16
2282,6,13
2283,4,12
2284,4,8
2285,1,7
2286,2,9
2287,3,16
2288,1,3
2289,2,1
2290,4,11
2291,4,1
2292,5,13
2293,2,1
2294,6,6
2295,4,7
2296,6,18
2297,6,11
2298,2,8
2299,6,8
2300,4,15
2301,5,1
2302,6,17
2303,6,16
2304,1,11
2305,2,7
2306,2,16
2307,1,8
2308,6,10
2309,6,6
2310,2,19
2311,3,12
2312,4,7
2313,4,6
2314,4,1
2315,4,6
2316,4,16
2317,1,1
2318,5,13
2319,3,4
2320,1,9
2321,4,10
2322,1,10
2323,4,8
2324,2,16
2325,1,11
2326,5,11
2327,2,7
2328,1,2
2329,3,17
2330,2,4
2331,4,8
2332,4,2
2333,1,14
2334,3,9
2335,6,3
2336,3,3
2337,3,5
2338,5,5
2339,4,14
2340,5,12
2341,4,13
2342,2,14
2343,3,2
2344,1,15
2345,3,19
2346,3,9
2347,4,15
2348,2,11
2349,5,9
2350,2,15
2351,6,12
2352,3,1
2353,2,7
2354,2,12
2355,1,15
2356,2,3
2357,5,11
2358,2,17
2359,2,5
2360,6,16
2361,4,5
2362,6,4
2363,4,1
2364,2,11
2365,4,11
2366,2,4
2367,6,15
2368,5,12
2369,4,3
2370,1,2
2371,4,6
2372,6,2
2373,1,15
2374,6,16
2375,4,12
2376,6,7
2377,6,19
2378,5,15
2379,1,11
2380,1,19
2381,6,12
2382,1,6
2383,5,16
2384,2,17
2385,5,18
2386,5,15
2387,5,13
2388,1,13
2389,5,18
2390,5,7
2391,1,19
2392,4,2
2393,3,6
2394,3,14
2395,3,8
2396,5,15
2397,4,3
2398,6,3
2399,1,8
2400,1,7
2401,5,15
2402,4,9
2403,1,17
2404,3,10
2405,1,7
2406,3,16
2407,5,15
2408,5,5
2409,2,2
2410,2,19
2411,5,5
2412,5,8
2413,5,12
2414,5,9
2415,4,8
2416,4,13
2417,2,1
2418,4,16
2419,4,6
2420,4,19
2421,2,1
2422,6,4
2423,3,1
2424,2,14
2425,5,19
2426,4,3
2427,2,10
2428,1,1
2429,2,6
2430,1,14
2431,3,1
2432,6,5
2433,6,7
2434,6,16
2435,2,15
2436,1,19
2437,3,11
2438,4,12
2439,5,13
2440,1,18
2441,1,7
2442,3,15
2443,1,10
2444,6,16
2445,3,10
2446,2,5
2447,3,1
2448,1,8
2449,6,7
2450,6,19
2451,5,9
2452,3,17
2453,6,18
2454,5,9
2455,3,7
2456,3,11
2457,2,1
2458,6,10
2459,5,15
2460,4,10
2461,2,14
2462,3,17
2463,2,14
2464,6,2
2465,1,12
2466,1,19
2467,1,18
2468,4,18
2469,4,7
2470,3,4
2471,5,3
2472,3,13
2473,6,3
2474,4,18
2475,2,18
2476,3,12
2477,2,11
2478,4,6
2479,2,4
2480,4,19
2481,6,9
2482,5,19
2483,6,2
2484,1,19
2485,2,9
2486,3,15
2487,3,7
2488,4,17
2489,6,3
2490,5,9
2491,5,1
2492,5,16
2493,3,5
2494,4,6
2495,2,19
2496,4,7
2497,3,12
2498,3,19
2499,6,11
2500,5,5
2501,2,5
2502,1,14
2503,1,6
2504,2,1
2505,6,2
2506,5,9
2507,6,13
2508,3,3
2509,3,3
2510,2,13
2511,6,9
2512,3,8
2513,6,16
2514,1,2
2515,1,19
2516,2,4
2517,3,10
2518,1,1
2519,3,10
2520,5,12
2521,3,7
2522,4,5
2523,1,12
2524,4,9
2525,3,8
2526,4,8
2527,2,6
2528,6,16
2529,3,16
2530,2,1
2531,5,13
2532,5,14
2533,1,1
2534,3,18
2535,6,4
2536,2,3
2537,4,17
2538,1,1
2539,4,4
2540,3,3
2541,1,19
2542,1,2
2543,3,10
2544,3,12
2545,1,12
2546,6,5
2547,6,16
2548,5,9
2549,4,2
2550,6,19
2551,3,4
2552,3,16
2553,2,16
2554,4,10
2555,3,13
2556,3,9
2557,3,8
2558,6,9
2559,1,16
2560,2,3
2561,3,5
2562,4,5
2563,4,13
2564,5,17
2565,6,2
2566,5,11
2567,5,5
2568,6,6
2569,6,6
2570,2,9
2571,5,14
2572,3,9
2573,4,12
2574,6,10
2575,2,1
2576,6,12
2577,5,5
2578,6,3
2579,2,7
2580,2,10
2581,5,7
2582,3,11
2583,4,11
2584,6,15
2585,3,5
2586,2,9
2587,6,9
2588,2,10
2589,5,7
2590,3,6
2591,2,8
2592,5,5
2593,4,18
2594,5,16
2595,6,13
2596,6,13
2597,6,15
2598,6,18
2599,4,5
2600,6,17
2601,3,10
2602,2,11
2603,5,9
2604,1,12
2605,2,6
2606,3,13
2607,1,1
2608,6,14
2609,1,18
2610,4,12
2611,2,18
2612,3,5
2613,4,9
2614,6,10
2615,3,7
2616,3,3
2617,5,12
2618,3,19
2619,5,17
2620,1,3
2621,2,7
2622,5,10
2623,2,3
2624,6,10
2625,3,4
2626,5,18
2627,1,14
2628,3,15
2629,6,17
2630,3,13
2631,5,18
2632,2,8
2633,3,1
2634,5,9
2635,1,7
2636,3,6
2637,3,5
2638,3,9
2639,5,14
2640,5,11
2641,2,15
2642,4,13
2643,5,6
2644,3,6
2645,5,14
2646,3,5
2647,1,5
2648,4,14
2649,4,2
2650,5,10
2651,3,17
2652,1,17
2653,5,16
2654,6,1
2655,4,9
2656,6,13
2657,4,1
2658,5,16
2659,4,14
2660,3,5
2661,3,2
2662,4,14
2663,2,15
2664,6,15
2665,5,8
2666,4,18
2667,2,5
2668,1,9
2669,3,4
2670,3,11
2671,6,1
2672,6,5
2673,1,11
2674,4,5
2675,6,2
2676,6,13
2677,4,5
2678,3,18
2679,3,7
2680,4,7
2681,5,9
2682,3,9
2683,2,7
2684,4,16
2685,2,8
2686,2,10
2687,4,18
2688,6,6
2689,2,14
2690,5,14
2691,6,6
2692,4,16
2693,2,2
2694,1,9
2695,5,10
2696,2,3
2697,6,5
2698,2,18
2699,4,19
2700,4,9
2701,3,5
2702,3,19
2703,1,8
2704,5,14
2705,3,8
2706,2,4
2707,3,7
2708,2,18
2709,6,2
2710,3,11
2711,1,12
2712,3,8
2713,2,19
2714,3,2
2715,2,18
2716,6,1
2717,3,12
2718,2,2
2719,4,10
2720,2,1
2721,1,19
2722,2,15
2723,2,15
2724,3,10
2725,2,7
2726,1,3
2727,5,9
2728,2,6
2729,1,1
2730,3,16
2731,5,10
2732,4,6
2733,4,15
2734,4,10
2735,4,8
2736,2,10
2737,4,3
2738,1,4
2739,4,5
2740,4,11
2741,2,4
2742,2,6
2743,6,12
2744,6,5
2745,3,14
2746,6,4
2747,1,13
2748,2,9
2749,2,5
2750,4,12
2751,3,14
2752,2,19
2753,4,10
2754,4,5
2755,5,3
2756,1,1
2757,2,7
2758,6,18
2759,6,6
2760,4,11
2761,1,11
2762,2,6
2763,6,1
2764,1,12
2765,3,17
2766,2,10
2767,1,4
2768,2,15
2769,6,12
2770,1,9
2771,6,8
2772,2,10
2773,6,5
2774,6,3
2775,3,4
2776,2,1
2777,5,6
2778,2,4
2779,5,6
2780,6,7
2781,4,14
2782,4,6
2783,1,1
2784,5,7
2785,2,1
2786,6,19
2787,4,18
2788,1,14
2789,2,13
2790,1,18
2791,1,19
2792,1,4
2793,4,14
2794,2,4
2795,5,5
2796,5,2
2797,3,2
2798,1,17
2799,6,7
2800,2,5
2801,6,12
2802,3,10
2803,5,3
2804,3,7
2805,5,18
2806,2,13
2807,1,16
2808,6,18
2809,6,1
2810,5,7
2811,1,2
2812,6,9
2813,1,4
2814,3,17
2815,2,5
2816,1,12
2817,6,10
2818,1,8
2819,4,18
2820,4,1
2821,3,7
2822,3,2
2823,6,5
2824,3,10
2825,3,6
2826,2,8
2827,4,15
2828,5,1
2829,4,6
2830,6,5
2831,1,19
2832,3,15
2833,2,15
2834,5,4
2835,5,2
2836,1,14
2837,6,5
2838,1,5
2839,2,13
2840,5,4
2841,5,2
2842,6,16
2843,1,12
2844,3,17
2845,1,1
2846,5,12
2847,5,19
2848,1,6
2849,1,16
2850,1,7
2851,4,7
2852,1,12
2853,4,11
2854,1,12
2855,3,3
2856,4,6
2857,3,4
2858,1,14
2859,1,11
2860,6,16
2861,4,5
2862,4,15
2863,6,3
2864,2,5
2865,5,6
2866,1,15
2867,3,17
2868,5,13
2869,1,9
2870,1,10
2871,1,5
2872,6,15
2873,5,18
2874,6,1
2875,1,19
2876,1,6
2877,6,7
2878,4,12
2879,2,19
2880,4,3
2881,1,15
2882,1,17
2883,6,5
2884,2,4
2885,4,8
2886,1,18
2887,6,17
2888,5,10
2889,5,7
2890,3,17
2891,6,19
2892,1,12
2893,1,4
2894,1,17
2895,1,1
2896,2,12
2897,4,1
2898,2,3
2899,4,10
2900,2,10
2901,3,14
2902,5,9
2903,1,9
2904,1,12
2905,2,2
2906,3,13
2907,4,17
2908,4,10
2909,4,18
2910,6,10
2911,4,7
2912,4,17
2913,3,10
2914,5,3
2915,6,11
2916,2,19
2917,6,9
2918,1,3
2919,1,10
2920,1,8
2921,1,9
2922,5,11
2923,2,19
2924,6,10
2925,5,1
2926,3,8
2927,3,15
2928,4,4
2929,2,14
2930,6,2
2931,5,1
2932,1,4
2933,1,15
2934,4,19
2935,4,9
2936,6,19
2937,2,1
2938,2,2
2939,6,6
2940,4,12
2941,1,6
2942,3,19
2943,1,3
2944,6,19
2945,5,5
2946,6,4
2947,3,5
2948,1,19
2949,5,8
2950,6,3
2951,5,2
2952,6,4
2953,5,1
2954,1,7
2955,5,14
2956,5,5
2957,6,5
2958,6,7
2959,1,4
2960,4,7
2961,1,7
2962,6,19
2963,1,6
2964,6,1
2965,5,9
2966,5,10
2967,3,1
2968,6,6
2969,6,3
2970,1,12
2971,4,5
2972,1,4
2973,5,17
2974,5,5
2975,4,12
2976,2,8
2977,1,4
2978,1,6
2979,5,11
2980,5,15
2981,3,12
2982,2,1
2983,6,15
2984,2,6
2985,1,15
2986,5,8
2987,6,14
2988,5,19
2989,5,8
2990,3,7
2991,5,5
2992,1,11
2993,4,14
2994,6,9
2995,5,16
2996,1,3
2997,1,2
2998,6,5
2999,1,5
3000,6,4
3001,6,18
3002,5,5
3003,2,11
3004,1,8
3005,6,18
3006,5,18
3007,4,18
3008,3,12
3009,5,8
3010,2,16
3011,5,18
3012,2,4
3013,5,8
3014,4,13
3015,2,12
3016,4,3
3017,6,13
3018,6,5
3019,1,9
3020,1,17
3021,3,10
3022,4,6
3023,5,8
3024,4,9
3025,5,18
3026,2,2
3027,3,6
3028,2,17
3029,5,5
3030,6,12
3031,1,16
3032,1,17
3033,2,12
3034,6,1
3035,1,5
3036,4,6
3037,2,8
3038,6,6
3039,3,5
3040,3,3
3041,3,2
3042,3,9
3043,3,8
3044,3,1
3045,3,7
3046,5,6
3047,5,1
3048,3,7
3049,4,7
3050,5,6
3051,3,12
3052,2,1
3053,2,18
3054,5,15
3055,5,7
3056,2,2
3057,4,2
3058,3,5
3059,6,10
3060,1,3
3061,3,5
3062,5,17
3063,4,14
3064,6,19
3065,2,3
3066,3,19
3067,3,15
3068,4,17
3069,6,10
3070,6,6
3071,5,14
3072,2,2
3073,4,2
3074,6,11
3075,6,17
3076,4,4
3077,3,4
3078,3,7
3079,2,18
3080,4,8
3081,4,15
3082,1,1
3083,2,2
3084,4,2
3085,6,17
3086,6,11
3087,4,12
3088,6,10
3089,1,1
3090,1,6
3091,3,1
3092,6,1
3093,2,4
3094,2,4
3095,3,5
3096,3,3
3097,5,15
3098,5,6
3099,2,19
3100,4,16
3101,2,6
3102,5,15
3103,6,7
3104,2,5
3105,1,16
3106,6,10
3107,5,12
3108,1,5
3109,6,6
3110,6,12
3111,4,17
3112,6,4
3113,4,18
3114,6,6
3115,1,5
3116,5,16
3117,6,14
3118,2,17
3119,4,18
3120,5,10
3121,3,11
3122,6,8
3123,6,15
3124,5,16
3125,2,16
3126,5,10
3127,5,14
3128,6,12
3129,6,5
3130,5,15
3131,2,6
3132,6,11
3133,4,18
3134,1,2
3135,1,17
3136,4,1
3137,6,13
3138,2,15
3139,2,17
3140,2,7
3141,3,19
3142,1,9
3143,6,1
3144,1,11
3145,2,17
3146,3,19
3147,5,2
3148,6,8
3149,1,13
3150,6,17
3151,1,2
3152,3,17
3153,2,18
3154,4,14
3155,4,11
3156,1,15
3157,5,6
3158,4,11
3159,5,3
3160,2,3
3161,2,9
3162,5,3
3163,2,1
3164,4,18
3165,6,4
3166,3,16
3167,5,16
3168,5,4
3169,3,2
3170,3,19
3171,3,2
3172,6,1
3173,6,12
3174,4,9
3175,1,8
3176,6,17
3177,3,14
3178,5,18
3179,4,13
3180,2,1
3181,3,3
3182,6,2
3183,1,5
3184,6,1
3185,6,14
3186,6,2
3187,4,9
3188,1,19
3189,4,2
3190,1,1
3191,5,10
3192,3,18
3193,3,14
3194,1,18
3195,1,18
3196,6,19
3197,5,4
3198,6,5
3199,5,17
3200,4,9
3201,2,13
3202,2,4
3203,6,4
3204,2,1
3205,2,3
3206,3,5
3207,5,8
3208,4,19
3209,2,11
3210,6,6
3211,4,6
3212,6,18
3213,3,18
3214,5,10
3215,1,17
3216,2,5
3217,3,16
3218,6,8
3219,6,9
3220,3,2
3221,5,4
3222,3,7
3223,4,11
3224,6,2
3225,1,19
3226,6,18
3227,6,19
3228,5,14
3229,6,14
3230,6,3
3231,3,18
3232,5,3
3233,2,7
3234,5,12
3235,3,8
3236,4,9
3237,4,16
3238,4,14
3239,5,14
3240,6,18
3241,3,12
3242,4,10
3243,2,9
3244,3,5
3245,6,11
3246,4,6
3247,6,5
3248,1,16
3249,1,14
3250,5,3
3251,6,16
3252,3,10
3253,4,1
3254,2,2
3255,1,18
3256,1,3
3257,1,14
3258,6,10
3259,1,8
3260,3,4
3261,4,15
3262,4,16
3263,2,19
3264,6,7
3265,1,1
3266,4,12
3267,3,13
3268,5,5
3269,4,10
3270,5,8
3271,3,12
3272,3,18
3273,3,1
3274,1,19
3275,6,2
3276,5,2
3277,1,17
3278,2,17
3279,5,18
3280,4,6
3281,3,9
3282,2,14
3283,6,5
3284,6,5
3285,2,11
3286,6,10
3287,2,14
3288,4,6
3289,6,2
3290,1,18
3291,1,18
3292,4,12
3293,3,10
3294,5,9
3295,1,4
3296,4,3
3297,5,6
3298,4,3
3299,1,15
3300,6,8
3301,1,5
3302,3,2
3303,6,12
3304,1,4
3305,2,19
3306,6,3
3307,1,14
3308,5,4
3309,1,8
3310,4,3
3311,3,1
3312,3,5
3313,4,3
3314,3,4
3315,6,15
3316,5,15
3317,5,7
3318,2,6
3319,5,3
3320,4,6
3321,5,16
3322,6,4
3323,4,16
3324,4,3
3325,3,12
3326,1,10
3327,2,14
3328,4,5
3329,4,5
3330,5,2
3331,6,14
3332,2,11
3333,1,11
3334,1,15
3335,6,2
3336,6,5
3337,4,5
3338,2,6
3339,2,7
3340,3,4
3341,5,7
3342,3,18
3343,1,15
3344,3,2
3345,3,15
3346,2,2
3347,2,12
3348,6,18
3349,3,4
3350,4,3
3351,5,13
3352,4,1
3353,5,3
3354,5,7
3355,1,19
3356,1,16
3357,3,9
3358,2,14
3359,4,17
3360,4,4
3361,3,16
3362,4,5
3363,5,9
3364,6,9
3365,3,9
3366,1,11
3367,1,8
3368,6,8
3369,4,17
3370,2,16
3371,2,6
3372,2,6
3373,5,11
3374,1,15
3375,1,10
3376,4,17
3377,5,14
3378,5,14
3379,4,5
3380,5,15
3381,1,10
3382,5,10
3383,3,8
3384,1,6
3385,4,5
3386,2,15
3387,3,4
3388,3,11
3389,3,5
3390,4,2
3391,2,6
3392,6,8
3393,2,16
3394,4,11
3395,2,9
3396,2,12
3397,6,5
3398,1,13
3399,5,13
3400,6,18
3401,1,13
3402,3,15
3403,4,15
3404,3,10
3405,5,19
3406,6,7
3407,3,15
3408,4,11
3409,5,11
3410,6,18
3411,5,5
3412,3,1
3413,1,5
3414,2,13
3415,2,10
3416,5,2
3417,2,19
3418,5,4
3419,3,7
3420,1,3
3421,4,15
3422,4,7
3423,6,19
3424,3,5
3425,4,1
3426,5,11
3427,1,10
3428,6,9
3429,5,3
3430,5,17
3431,4,11
3432,3,9
3433,6,7
3434,1,19
3435,1,6
3436,2,2
3437,3,10
3438,6,11
3439,1,9
3440,6,15
3441,6,17
3442,5,2
3443,3,4
3444,5,19
3445,4,5
3446,5,5
3447,3,4
3448,3,9
3449,2,8
3450,4,13
3451,4,10
3452,2,5
3453,5,18
3454,4,7
3455,1,10
3456,5,6
3457,3,16
3458,6,10
3459,6,6
3460,3,14
3461,5,3
3462,2,18
3463,4,9
3464,5,4
3465,4,16
3466,3,1
3467,1,12
3468,5,9
3469,4,4
3470,6,19
3471,2,17
3472,4,15
3473,2,6
3474,3,7
3475,4,9
3476,1,7
3477,6,7
3478,3,9
3479,6,10
3480,2,8
3481,1,16
3482,4,1
3483,6,16
3484,1,12
3485,4,15
3486,5,11
3487,5,18
3488,6,1
3489,3,1
3490,5,18
3491,4,4
3492,1,8
3493,4,5
3494,5,14
3495,1,13
3496,6,6
3497,6,18
3498,2,19
3499,1,12
3500,3,19
3501,2,18
3502,1,15
3503,5,9
3504,1,13
3505,6,11
3506,5,11
3507,3,2
3508,5,17
3509,6,14
3510,5,1
3511,6,4
3512,3,7
3513,5,3
3514,1,3
3515,3,4
3516,3,16
3517,2,16
3518,4,9
3519,4,12
3520,2,8
3521,5,16
3522,5,6
3523,3,2
3524,5,18
3525,2,15
3526,1,3
3527,1,10
3528,1,10
3529,2,15
3530,4,8
3531,2,18
3532,6,19
3533,4,4
3534,5,12
3535,1,5
3536,5,15
3537,1,6
3538,5,17
3539,5,12
3540,6,2
3541,6,11
3542,5,1
3543,5,1
3544,4,1
3545,2,4
3546,2,7
3547,1,4
3548,1,18
3549,5,14
3550,2,5
3551,3,9
3552,2,10
3553,1,1
3554,1,5
3555,1,7
3556,1,3
3557,6,4
3558,1,14
3559,6,4
3560,4,14
3561,1,11
3562,4,4
3563,1,14
3564,4,8
3565,3,2
3566,6,7
3567,3,10
3568,2,1
3569,3,9
3570,6,1
3571,6,12
3572,3,1
3573,1,8
3574,5,12
3575,2,9
3576,5,1
3577,6,5
3578,1,6
3579,1,6
3580,5,1
3581,6,16
3582,4,12
3583,1,10
3584,1,8
3585,5,12
3586,5,15
3587,4,5
3588,1,17
3589,4,1
3590,5,14
3591,5,7
3592,2,8
3593,3,13
3594,2,8
3595,5,13
3596,5,2
3597,6,18
3598,6,10
3599,3,5
3600,4,6
3601,3,10
3602,4,10
3603,1,16
3604,6,10
3605,3,13
3606,5,17
3607,6,11
3608,3,10
3609,3,2
3610,6,17
3611,2,18
3612,3,11
3613,4,9
3614,4,2
3615,2,3
3616,4,13
3617,1,2
3618,2,11
3619,2,17
3620,5,15
3621,4,8
3622,4,3
3623,6,3
3624,3,1
3625,1,12
3626,1,9
3627,4,4
3628,3,15
3629,4,19
3630,3,2
3631,3,18
3632,3,2
3633,6,8
3634,3,19
3635,5,3
3636,2,8
3637,5,3
3638,5,7
3639,6,1
3640,1,7
3641,6,7
3642,4,6
3643,3,18
3644,3,6
3645,2,7
3646,1,16
3647,2,18
3648,2,15
3649,3,16
3650,5,3
3651,2,3
3652,3,9
3653,3,18
3654,3,15
3655,4,15
3656,1,8
3657,6,4
3658,3,14
3659,1,1
3660,1,12
3661,5,15
3662,6,8
3663,5,18
3664,3,11
3665,1,2
3666,3,19
3667,6,19
3668,4,1
3669,1,5
3670,2,19
3671,4,15
3672,1,8
3673,2,18
3674,2,2
3675,5,11
3676,5,16
3677,2,10
3678,3,12
3679,2,18
3680,5,17
3681,2,12
3682,5,15
3683,5,7
3684,2,6
3685,5,9
3686,5,12
3687,2,3
3688,6,12
3689,5,1
3690,3,6
3691,1,10
3692,4,1
3693,1,5
3694,2,6
3695,5,13
3696,2,1
3697,6,13
3698,2,10
3699,4,8
3700,5,9
3701,3,14
3702,1,3
3703,4,9
3704,4,2
3705,2,18
3706,4,7
3707,4,15
3708,4,1
3709,6,9
3710,4,12
3711,1,12
3712,2,13
3713,2,17
3714,1,12
3715,6,7
3716,1,19
3717,5,8
3718,5,14
3719,5,2
3720,2,9
3721,1,5
3722,2,3
3723,6,16
3724,5,1
3725,2,4
3726,4,3
3727,2,14
3728,4,17
3729,6,5
3730,2,1
3731,3,15
3732,2,2
3733,6,2
3734,4,14
3735,6,4
3736,3,3
3737,6,1
3738,5,16
3739,6,2
3740,3,17
3741,1,13
3742,1,12
3743,4,12
3744,2,13
3745,6,4
3746,5,1
3747,4,4
3748,5,10
3749,4,10
3750,5,7
3751,6,18
3752,2,16
3753,6,5
3754,2,8
3755,6,11
3756,4,18
3757,4,1
3758,5,14
3759,4,13
3760,4,17
3761,1,1
3762,1,4
3763,1,1
3764,1,12
3765,1,17
3766,6,10
3767,4,15
3768,5,1
3769,2,6
3770,4,13
3771,4,16
3772,4,3
3773,3,12
3774,1,5
3775,3,16
3776,6,11
3777,1,8
3778,4,5
3779,4,16
3780,5,1
3781,6,15
3782,6,8
3783,2,10
3784,4,3
3785,2,2
3786,6,12
3787,4,7
3788,1,13
3789,4,14
3790,1,2
3791,2,19
3792,5,16
3793,1,1
3794,3,9
3795,4,17
3796,1,4
3797,2,16
3798,1,4
3799,2,12
3800,5,10
3801,2,13
3802,3,13
3803,1,13
3804,3,3
3805,1,3
3806,6,18
3807,6,15
3808,6,11
3809,5,2
3810,3,5
3811,5,19
3812,6,13
3813,5,18
3814,2,4
3815,3,16
3816,6,16
3817,6,11
3818,2,9
3819,1,19
3820,2,5
3821,3,19
3822,4,17
3823,2,8
3824,2,3
3825,3,15
3826,2,12
3827,3,4
3828,2,15
3829,5,14
3830,2,9
3831,4,15
3832,4,6
3833,3,3
3834,3,9
3835,4,6
3836,2,15
3837,2,9
3838,2,13
3839,3,1
3840,3,11
3841,3,18
3842,4,3
3843,5,11
3844,3,18
3845,3,11
3846,1,12
3847,3,18
3848,3,19
3849,1,15
3850,1,6
3851,2,4
3852,5,3
3853,3,5
3854,4,14
3855,2,2
3856,5,2
3857,3,11
3858,3,19
3859,4,19
3860,6,10
3861,6,3
3862,3,11
3863,2,13
3864,6,19
3865,4,3
3866,1,12
3867,4,4
3868,6,16
3869,1,18
3870,1,19
3871,5,7
3872,2,12
3873,2,7
3874,5,14
3875,2,16
3876,4,18
3877,6,14
3878,5,11
3879,6,2
3880,5,15
3881,3,8
3882,5,1
3883,6,8
3884,2,6
3885,2,11
3886,4,15
3887,2,19
3888,2,15
3889,4,17
3890,3,14
3891,3,18
3892,1,6
3893,4,15
3894,1,16
3895,4,1
3896,6,16
3897,1,11
3898,6,19
3899,1,15
3900,4,4
3901,2,5
3902,4,17
3903,3,7
3904,3,7
3905,1,8
3906,5,2
3907,1,12
3908,1,18
3909,2,19
3910,2,4
3911,4,1
3912,1,1
3913,5,2
3914,1,5
3915,3,11
3916,3,14
3917,3,7
3918,6,14
3919,3,11
3920,1,6
3921,2,12
3922,6,15
3923,5,8
3924,3,9
3925,4,9
3926,5,13
3927,1,19
3928,5,11
3929,2,11
3930,2,10
3931,2,11
3932,3,7
3933,1,6
3934,4,16
3935,4,2
3936,2,14
3937,5,13
3938,2,4
3939,2,1
3940,4,16
3941,5,18
3942,1,9
3943,5,14
3944,4,19
3945,3,10
3946,2,5
3947,2,17
3948,6,8
3949,3,19
3950,1,11
3951,6,11
3952,5,11
3953,3,19
3954,2,15
3955,3,11
3956,5,11
3957,3,17
3958,4,7
3959,4,4
3960,3,16
3961,3,4
3962,3,1
3963,5,6
3964,2,2
3965,5,12
3966,6,2
3967,1,5
3968,4,15
3969,6,19
3970,3,6
3971,2,15
3972,4,19
3973,6,1
3974,6,15
3975,5,19
3976,4,11
3977,2,5
3978,4,15
3979,2,13
3980,4,18
3981,3,4
3982,5,5
3983,3,2
3984,6,14
3985,2,18
3986,1,15
3987,4,14
3988,4,18
3989,2,18
3990,5,4
3991,3,16
3992,1,14
3993,4,13
3994,5,12
3995,6,15
3996,3,17
3997,6,2
3998,1,12
3999,3,3
4000,2,17
4001,5,19
4002,2,17
4003,4,2
4004,5,13
4005,3,12
4006,4,1
4007,6,4
4008,4,10
4009,3,2
4010,1,5
4011,5,6
4012,6,1
4013,3,12
4014,2,13
4015,3,19
4016,3,18
4017,2,17
4018,1,14
4019,5,4
4020,4,7
4021,5,7
4022,5,4
4023,2,8
4024,6,15
4025,1,4
4026,6,10
4027,5,17
4028,5,10
4029,4,17
4030,1,9
4031,2,14
4032,2,3
4033,5,6
4034,2,3
4035,4,2
4036,1,14
4037,2,1
4038,1,17
4039,5,4
4040,5,15
4041,6,1
4042,3,12
4043,4,18
4044,4,14
4045,5,8
4046,3,11
4047,3,7
4048,6,7
4049,1,15
4050,5,15
4051,4,2
4052,4,8
4053,1,1
4054,5,2
4055,1,15
4056,2,1
4057,1,3
4058,1,2
4059,2,15
4060,2,2
4061,6,6
4062,6,3
4063,6,8
4064,3,16
4065,4,4
4066,2,14
4067,3,6
4068,5,3
4069,3,8
4070,2,5
4071,4,15
4072,2,2
4073,3,5
4074,5,3
4075,6,9
4076,1,7
4077,1,2
4078,6,17
4079,2,17
4080,1,4
4081,6,8
4082,6,11
4083,1,19
4084,2,9
4085,6,10
4086,1,18
4087,4,13
4088,1,2
4089,5,6
4090,4,13
4091,1,9
4092,1,7
4093,6,11
4094,3,6
4095,2,13
4096,6,15
4097,4,7
4098,4,5
4099,4,14
4100,5,13
4101,4,7
4102,1,16
4103,6,12
4104,1,11
4105,2,12
4106,4,14
4107,2,18
4108,5,8
4109,6,12
4110,2,6
4111,5,7
4112,3,5
4113,5,9
4114,4,8
4115,4,19
4116,4,12
4117,5,16
4118,6,15
4119,2,12
4120,1,7
4121,6,4
4122,4,2
4123,5,18
4124,6,5
4125,2,19
4126,6,3
4127,4,17
4128,6,8
4129,2,14
4130,2,18
4131,3,14
4132,6,9
4133,2,18
4134,4,4
4135,4,7
4136,5,6
