task_id,story_points,KSP
2139,4,14
2140,3,16
2141,6,18
2142,1,14
2143,3,2
2144,3,7
2145,5,19
2146,4,12
2147,5,1
2148,2,12
2149,6,14
2150,5,7
2151,2,8
2152,5,14
2153,6,3
2154,4,15
2155,3,7
2156,6,7
2157,5,17
2158,5,14
2159,3,11
2160,5,2
2161,4,6
2162,6,13
2163,2,4
2164,3,7
2165,6,11
2166,2,11
2167,6,18
2168,4,17
2169,5,5
2170,2,6
2171,5,14
2172,3,17
2173,3,14
2174,4,1
2175,3,13
2176,2,12
2177,5,10
2178,1,9
2179,4,8
2180,1,5
2181,6,2
2182,3,6
2183,4,1
2184,2,15
2185,5,14
2186,6,5
2187,6,2
2188,6,3
2189,3,17
2190,6,16
2191,2,4
2192,6,1
2193,1,5
2194,1,19
2195,5,4
2196,2,10
2197,5,16
2198,1,11
2199,4,10
2200,1,11
2201,2,17
2202,5,11
2203,3,17
2204,1,17
2205,1,10
2206,3,4
2207,5,4
2208,4,3
2209,2,3
2210,2,3
2211,6,4
2212,5,3
2213,5,16
2214,4,14
2215,1,12
2216,6,18
2217,6,1
2218,1,6
2219,4,14
2220,4,17
2221,2,5
2222,5,14
2223,6,9
2224,3,14
2225,6,10
2226,3,7
2227,1,11
2228,1,1
2229,2,11
2230,3,1
2231,3,9
2232,5,11
2233,5,19
2234,4,9
2235,3,1
2236,2,5
2237,1,4
2238,3,4
2239,2,16
2240,1,3
2241,5,7
2242,4,17
2243,6,18
2244,5,15
2245,1,17
2246,4,19
2247,4,16
2248,1,8
2249,2,8
2250,6,6
2251,3,7
2252,2,10
2253,3,9
2254,4,3
2255,3,17
2256,4,17
2257,2,17
2258,5,1
2259,1,2
2260,2,1
2261,1,10
2262,4,19
2263,4,15
2264,5,16
2265,6,18
2266,6,1
2267,1,17
2268,2,7
2269,6,19
2270,4,14
2271,5,11
2272,1,10
2273,2,9
2274,1,12
2275,1,3
2276,6,14
2277,6,3
2278,2,16
2279,3,7
2280,2,8
2281,5,17
2282,1,8
2283,4,1
2284,6,9
2285,6,3
2286,4,8
2287,5,7
2288,1,15
2289,4,1
2290,6,12
2291,4,10
2292,5,18
2293,6,4
2294,5,6
2295,3,14
2296,1,15
2297,4,2
2298,2,9
2299,5,16
2300,4,8
2301,1,10
2302,6,9
2303,6,5
2304,6,15
2305,2,2
2306,1,9
2307,1,10
2308,6,11
2309,4,9
2310,6,2
2311,6,3
2312,4,10
2313,1,16
2314,5,4
2315,6,7
2316,6,10
2317,2,8
2318,3,15
2319,4,9
2320,6,11
2321,2,10
2322,4,2
2323,5,1
2324,3,19
2325,5,3
2326,5,11
2327,4,13
2328,2,12
2329,6,1
2330,5,10
2331,6,9
2332,4,6
2333,1,8
2334,1,3
2335,1,13
2336,4,5
2337,2,6
2338,1,17
2339,2,12
2340,6,18
2341,4,9
2342,2,13
2343,2,5
2344,5,15
2345,5,6
2346,5,14
2347,4,1
2348,1,1
2349,6,5
2350,2,5
2351,5,8
2352,3,8
2353,3,1
2354,3,12
2355,4,14
2356,6,17
2357,5,3
2358,6,13
2359,3,17
2360,3,11
2361,1,2
2362,5,10
2363,4,19
2364,5,7
2365,4,6
2366,5,2
2367,5,10
2368,5,19
2369,1,7
2370,5,5
2371,5,16
2372,6,10
2373,4,13
2374,1,12
2375,6,18
2376,5,1
2377,5,17
2378,4,8
2379,3,4
2380,2,3
2381,4,15
2382,5,7
2383,6,8
2384,6,13
2385,5,11
2386,5,15
2387,3,6
2388,6,16
2389,3,8
2390,2,1
2391,5,5
2392,6,7
2393,4,7
2394,3,18
2395,1,13
2396,1,15
2397,3,14
2398,4,7
2399,2,7
2400,5,11
2401,6,4
2402,3,14
2403,4,3
2404,5,5
2405,5,14
2406,3,1
2407,6,6
2408,6,14
2409,5,10
2410,4,7
2411,6,1
2412,6,6
2413,3,6
2414,6,11
2415,2,3
2416,6,16
2417,6,2
2418,6,8
2419,3,17
2420,5,3
2421,4,2
2422,2,4
2423,6,15
2424,2,19
2425,2,11
2426,5,15
2427,3,11
2428,4,14
2429,5,4
2430,5,12
2431,2,3
2432,6,5
2433,3,11
2434,5,4
2435,1,14
2436,2,9
2437,6,14
2438,1,5
2439,6,13
2440,5,19
2441,5,12
2442,1,7
2443,4,7
2444,3,8
2445,2,16
2446,2,1
2447,4,17
2448,2,9
2449,2,4
2450,5,15
2451,1,7
2452,4,3
2453,3,17
2454,5,14
2455,5,8
2456,4,12
2457,3,11
2458,3,11
2459,1,18
2460,4,8
2461,5,8
2462,4,16
2463,1,10
2464,4,13
2465,5,14
2466,4,11
2467,2,6
2468,4,17
2469,4,13
2470,4,13
2471,1,3
2472,4,11
2473,5,13
2474,2,12
2475,6,6
2476,2,19
2477,4,17
2478,4,1
2479,3,2
2480,6,19
2481,5,7
2482,2,2
2483,6,11
2484,2,17
2485,2,2
2486,3,1
2487,2,15
2488,6,1
2489,5,5
2490,6,18
2491,6,6
2492,2,8
2493,3,2
2494,6,2
2495,5,11
2496,1,3
2497,3,11
2498,6,17
2499,5,1
2500,5,18
2501,3,6
2502,2,11
2503,3,17
2504,2,10
2505,6,14
2506,4,16
2507,2,3
2508,2,5
2509,3,2
2510,6,16
2511,2,7
2512,6,2
2513,6,17
2514,4,4
2515,6,12
2516,4,7
2517,3,12
2518,2,18
2519,2,9
2520,6,4
2521,6,1
2522,3,18
2523,4,6
2524,4,8
2525,4,4
2526,5,12
2527,5,17
2528,5,12
2529,1,4
2530,4,9
2531,1,8
2532,1,14
2533,2,8
2534,1,12
2535,1,2
2536,5,9
2537,5,11
2538,3,2
2539,5,13
2540,2,7
2541,4,4
2542,5,6
2543,4,4
2544,4,8
2545,5,12
2546,6,19
2547,2,5
2548,5,3
2549,6,4
2550,3,4
2551,4,12
2552,1,16
2553,5,9
2554,3,6
2555,6,8
2556,1,13
2557,6,7
2558,6,1
2559,4,7
2560,2,18
2561,3,3
2562,1,3
2563,6,4
2564,5,19
2565,5,11
2566,2,16
2567,3,2
2568,1,19
2569,1,3
2570,5,7
2571,2,14
2572,3,3
2573,2,3
2574,4,1
2575,5,6
2576,4,12
2577,3,19
2578,3,2
2579,2,9
2580,4,19
2581,3,11
2582,5,4
2583,6,8
2584,3,1
2585,2,11
2586,3,12
2587,1,15
2588,5,6
2589,1,16
2590,2,1
2591,3,6
2592,2,13
2593,3,16
2594,2,13
2595,1,4
2596,4,1
2597,2,2
2598,5,19
2599,6,15
2600,5,11
2601,2,8
2602,3,10
2603,1,11
2604,3,10
2605,3,7
2606,5,18
2607,6,12
2608,2,15
2609,1,15
2610,2,18
2611,2,9
2612,6,18
2613,2,2
2614,1,2
2615,5,6
2616,3,4
2617,2,7
2618,5,15
2619,3,3
2620,6,7
2621,5,3
2622,6,18
2623,2,7
2624,6,7
2625,1,10
2626,6,17
2627,6,17
2628,2,3
2629,4,14
2630,5,9
2631,6,12
2632,4,5
2633,2,17
2634,4,17
2635,5,19
2636,2,19
2637,4,17
2638,5,9
2639,1,16
2640,6,5
2641,5,19
2642,2,7
2643,5,19
2644,2,11
2645,6,15
2646,1,10
2647,5,1
2648,6,12
2649,3,18
2650,4,12
2651,5,10
2652,1,5
2653,6,8
2654,4,6
2655,4,12
2656,6,15
2657,2,18
2658,5,9
2659,4,15
2660,4,2
2661,6,12
2662,6,7
2663,1,12
2664,2,18
2665,4,10
2666,1,13
2667,1,8
2668,5,8
2669,2,13
2670,4,13
2671,3,19
2672,1,17
2673,5,4
2674,1,15
2675,1,12
2676,4,15
2677,1,13
2678,3,10
2679,2,12
2680,6,18
2681,3,17
2682,2,4
2683,2,9
2684,6,19
2685,3,11
2686,6,13
2687,1,6
2688,3,7
2689,1,2
2690,3,15
2691,1,19
2692,2,17
2693,4,17
2694,5,2
2695,5,17
2696,4,9
2697,6,6
2698,5,5
2699,6,8
2700,3,9
2701,4,10
2702,4,6
2703,6,12
2704,5,12
2705,1,2
2706,5,2
2707,2,15
2708,1,14
2709,5,18
2710,5,14
2711,5,17
2712,5,6
2713,4,3
2714,2,12
2715,4,6
2716,1,15
2717,3,13
2718,3,13
2719,5,19
2720,6,12
2721,5,17
2722,1,18
2723,1,11
2724,2,6
2725,2,17
2726,4,19
2727,1,18
2728,4,1
2729,4,11
2730,4,2
2731,3,14
2732,4,2
2733,5,10
2734,1,17
2735,3,11
2736,1,19
2737,3,13
2738,4,4
2739,5,1
2740,3,12
2741,5,6
2742,4,13
2743,4,14
2744,1,12
2745,2,2
2746,6,10
2747,2,16
2748,1,11
2749,4,1
2750,4,7
2751,6,16
2752,5,9
2753,4,5
2754,1,6
2755,5,15
2756,3,7
2757,6,15
2758,6,8
2759,5,6
2760,2,8
2761,6,5
2762,6,1
2763,2,15
2764,6,7
2765,4,14
2766,4,4
2767,6,17
2768,3,17
2769,3,14
2770,6,18
2771,3,4
2772,2,2
2773,6,2
2774,6,10
2775,3,14
2776,5,18
2777,3,18
2778,5,14
2779,3,4
2780,5,6
2781,2,18
2782,5,2
2783,4,1
2784,6,11
2785,5,7
2786,2,19
2787,1,9
2788,2,5
2789,5,14
2790,5,17
2791,1,19
2792,1,17
2793,1,11
2794,1,4
2795,2,4
2796,1,11
2797,6,18
2798,2,13
2799,1,15
2800,5,15
2801,2,5
2802,3,10
2803,6,17
2804,2,6
2805,1,19
2806,6,14
2807,2,1
2808,4,3
2809,6,1
2810,1,4
2811,3,10
2812,1,11
2813,5,1
2814,3,10
2815,1,6
2816,5,12
2817,6,8
2818,5,5
2819,5,3
2820,1,14
2821,1,11
2822,4,12
2823,6,3
2824,2,17
2825,5,6
2826,2,12
2827,3,16
2828,1,17
2829,3,14
2830,3,3
2831,1,11
2832,3,11
2833,4,16
2834,1,7
2835,2,7
2836,2,6
2837,5,14
2838,4,3
2839,4,19
2840,5,17
2841,1,18
2842,4,16
2843,3,17
2844,6,5
2845,2,13
2846,5,2
2847,6,19
2848,5,5
2849,2,12
2850,6,19
2851,5,10
2852,6,1
2853,2,2
2854,4,6
2855,3,19
2856,3,9
2857,5,11
2858,2,16
2859,2,13
2860,5,13
2861,2,5
2862,5,6
2863,6,7
2864,1,1
2865,3,14
2866,1,17
2867,3,13
2868,3,13
2869,5,15
2870,6,11
2871,2,14
2872,3,8
2873,4,5
2874,1,16
2875,5,1
2876,2,18
2877,5,10
2878,6,11
2879,2,1
2880,4,9
2881,5,13
2882,4,17
2883,3,12
2884,6,1
2885,5,17
2886,5,8
2887,6,4
2888,1,19
2889,3,16
2890,1,8
2891,6,3
2892,2,10
2893,4,5
2894,2,15
2895,6,6
2896,6,14
2897,5,16
2898,4,7
2899,6,18
2900,6,8
2901,6,16
2902,6,9
2903,5,18
2904,6,17
2905,3,2
2906,2,12
2907,3,18
2908,3,7
2909,3,3
2910,6,3
2911,3,16
2912,4,12
2913,2,14
2914,3,14
2915,4,9
2916,3,4
2917,2,17
2918,5,10
2919,5,8
2920,1,12
2921,4,5
2922,5,14
2923,1,4
2924,2,3
2925,5,10
2926,5,17
2927,1,15
2928,6,2
2929,5,2
2930,5,13
2931,5,5
2932,2,6
2933,6,8
2934,3,6
2935,1,8
2936,5,9
2937,2,8
2938,6,10
2939,1,15
2940,1,1
2941,2,1
2942,3,14
2943,2,18
2944,6,3
2945,6,11
2946,6,16
2947,1,12
2948,3,6
2949,3,6
2950,3,8
2951,5,18
2952,5,16
2953,5,4
2954,4,3
2955,1,17
2956,6,7
2957,5,16
2958,2,11
2959,2,11
2960,2,12
2961,5,1
2962,5,3
2963,5,16
2964,1,18
2965,6,4
2966,4,17
2967,1,18
2968,1,18
2969,3,5
2970,5,7
2971,3,1
2972,2,17
2973,6,7
2974,5,10
2975,5,2
2976,2,2
2977,5,19
2978,2,19
2979,1,17
2980,4,2
2981,5,14
2982,6,1
2983,1,6
2984,3,13
2985,4,8
2986,2,8
2987,2,9
2988,3,6
2989,1,6
2990,4,4
2991,1,5
2992,1,10
2993,2,13
2994,6,8
2995,5,8
2996,2,19
2997,2,15
2998,4,17
2999,5,19
3000,1,1
3001,4,14
3002,1,2
3003,3,15
3004,2,17
3005,6,9
3006,5,4
3007,5,16
3008,2,14
3009,1,14
3010,5,18
3011,6,10
3012,1,6
3013,3,5
3014,4,6
3015,1,19
3016,1,6
3017,4,3
3018,2,9
3019,2,1
3020,2,1
3021,6,14
3022,1,19
3023,6,11
3024,6,14
3025,4,11
3026,6,12
3027,3,1
3028,6,6
3029,4,16
3030,4,13
3031,2,4
3032,3,14
3033,3,6
3034,2,8
3035,5,6
3036,3,11
3037,2,7
3038,2,17
3039,2,1
3040,2,8
3041,2,15
3042,1,17
3043,3,13
3044,5,6
3045,3,18
3046,4,11
3047,1,15
3048,2,8
3049,2,5
3050,2,7
3051,5,5
3052,1,17
3053,1,12
3054,4,18
3055,5,5
3056,6,19
3057,1,8
3058,3,1
3059,5,15
3060,2,5
3061,5,8
3062,1,15
3063,4,15
3064,4,4
3065,1,19
3066,1,3
3067,4,6
3068,4,1
3069,6,8
3070,1,2
3071,3,14
3072,6,19
3073,3,5
3074,2,17
3075,1,5
3076,3,7
3077,2,13
3078,6,17
3079,5,11
3080,2,18
3081,2,6
3082,2,7
3083,4,8
3084,3,19
3085,2,19
3086,1,18
3087,1,4
3088,5,5
3089,2,1
3090,6,3
3091,4,14
3092,4,3
3093,6,1
3094,5,4
3095,4,7
3096,5,14
3097,3,5
3098,4,2
3099,2,2
3100,3,19
3101,3,10
3102,1,6
3103,3,6
3104,5,6
3105,2,13
3106,6,6
3107,1,8
3108,4,1
3109,5,9
3110,2,13
3111,3,5
3112,4,11
3113,5,1
3114,4,7
3115,2,5
3116,3,6
3117,3,8
3118,5,19
3119,2,9
3120,3,9
3121,5,10
3122,6,14
3123,4,3
3124,4,19
3125,6,2
3126,1,7
3127,6,1
3128,6,8
3129,3,8
3130,5,18
3131,6,12
3132,2,9
3133,2,12
3134,6,12
3135,5,6
3136,4,17
3137,3,1
3138,1,11
3139,6,10
3140,1,13
3141,1,19
3142,1,4
3143,4,3
3144,1,13
3145,6,11
3146,4,17
3147,1,12
3148,4,14
3149,6,15
3150,2,4
3151,2,1
3152,2,7
3153,3,12
3154,2,11
3155,5,14
3156,3,5
3157,2,16
3158,2,14
3159,1,7
3160,5,6
3161,1,12
3162,1,14
3163,1,8
3164,5,10
3165,3,6
3166,2,4
3167,3,1
3168,6,18
3169,4,8
3170,2,2
3171,5,9
3172,1,12
3173,5,3
3174,1,10
3175,5,14
3176,6,13
3177,3,8
3178,3,5
3179,4,18
3180,5,8
3181,5,7
3182,2,2
3183,3,14
3184,5,16
3185,4,8
3186,4,7
3187,2,13
3188,6,16
3189,5,9
3190,3,15
3191,4,15
3192,2,16
3193,3,2
3194,2,15
3195,2,14
3196,4,6
3197,6,18
3198,2,9
3199,5,4
3200,1,10
3201,6,14
3202,4,19
3203,5,4
3204,6,18
3205,1,14
3206,6,16
3207,1,17
3208,1,3
3209,3,15
3210,5,13
3211,4,17
3212,5,16
3213,4,2
3214,5,17
3215,4,7
3216,1,18
3217,2,14
3218,5,11
3219,6,9
3220,1,10
3221,2,15
3222,2,16
3223,5,14
3224,4,14
3225,5,1
3226,3,6
3227,1,8
3228,6,8
3229,2,15
3230,2,12
3231,6,10
3232,3,11
3233,5,4
3234,2,8
3235,5,12
3236,2,11
3237,4,15
3238,5,5
3239,5,17
3240,4,8
3241,3,18
3242,6,8
3243,5,5
3244,5,18
3245,5,6
3246,1,6
3247,4,9
3248,1,4
3249,2,12
3250,2,16
3251,3,13
3252,1,16
3253,5,5
3254,3,12
3255,4,11
3256,4,5
3257,6,3
3258,1,9
3259,5,13
3260,3,6
3261,3,9
3262,3,12
3263,4,9
3264,6,11
3265,2,10
3266,6,13
3267,1,2
3268,6,3
3269,4,8
3270,4,4
3271,2,10
3272,3,4
3273,5,13
3274,2,1
3275,2,13
3276,2,4
3277,6,17
3278,3,19
3279,3,3
3280,3,19
3281,3,16
3282,3,10
3283,4,19
3284,2,3
3285,4,19
3286,3,6
3287,4,3
3288,4,16
3289,6,3
3290,6,10
3291,3,19
3292,4,10
3293,1,18
3294,3,9
3295,4,10
3296,6,3
3297,5,12
3298,3,18
3299,6,17
3300,2,15
3301,4,15
3302,5,10
3303,1,10
3304,6,8
3305,5,10
3306,5,2
3307,6,9
3308,3,7
3309,5,14
3310,4,15
3311,5,11
3312,5,13
3313,3,7
3314,1,12
3315,4,5
3316,3,13
3317,4,4
3318,5,1
3319,5,4
3320,4,16
3321,1,13
3322,1,7
3323,4,15
3324,6,4
3325,6,13
3326,6,9
3327,2,1
3328,4,3
3329,2,3
3330,6,6
3331,6,7
3332,3,12
3333,6,2
3334,2,17
3335,1,17
3336,3,15
3337,3,2
3338,2,9
3339,3,7
3340,2,6
3341,1,1
3342,6,9
3343,1,14
3344,4,18
3345,5,6
3346,3,6
3347,2,10
3348,6,13
3349,3,9
3350,6,9
3351,2,1
3352,1,10
3353,3,12
3354,3,7
3355,4,12
3356,1,1
3357,1,18
3358,6,5
3359,3,12
3360,3,7
3361,1,3
3362,4,13
3363,3,15
3364,6,7
3365,6,1
3366,4,10
3367,2,14
3368,4,14
3369,3,18
3370,6,2
3371,2,19
3372,4,15
3373,5,14
3374,6,14
3375,2,10
3376,5,8
3377,1,17
3378,4,10
3379,2,11
3380,6,15
3381,4,2
3382,1,18
3383,4,9
3384,4,6
3385,6,16
3386,4,16
3387,3,7
3388,1,13
3389,5,7
3390,5,2
3391,3,15
3392,2,18
3393,2,10
3394,5,12
3395,6,9
3396,3,3
3397,1,6
3398,2,4
3399,5,18
3400,1,13
3401,2,4
3402,5,12
3403,2,4
3404,2,19
3405,4,12
3406,3,7
3407,1,15
3408,5,16
3409,1,14
3410,5,6
3411,6,16
3412,2,11
3413,4,12
3414,5,9
3415,3,5
3416,1,5
3417,2,11
3418,5,15
3419,2,12
3420,2,6
3421,6,15
3422,4,8
3423,1,8
3424,1,4
3425,5,7
3426,2,2
3427,2,9
3428,6,12
3429,6,18
3430,2,16
3431,5,4
3432,1,12
3433,1,2
3434,1,4
3435,2,11
3436,5,4
3437,2,14
3438,2,18
3439,2,12
3440,5,5
3441,4,18
3442,2,16
3443,6,2
3444,3,14
3445,6,4
3446,2,13
3447,3,15
3448,1,19
3449,2,14
3450,5,7
3451,1,12
3452,6,17
3453,6,2
3454,3,13
3455,6,15
3456,4,8
3457,4,12
3458,3,11
3459,6,9
3460,3,8
3461,5,16
3462,3,1
3463,5,1
3464,4,1
3465,6,14
3466,5,16
3467,3,7
3468,6,2
3469,6,14
3470,2,19
3471,1,5
3472,3,2
3473,5,3
3474,1,16
3475,3,19
3476,6,6
3477,6,18
3478,2,10
3479,1,13
3480,6,5
3481,2,3
3482,6,8
3483,4,12
3484,5,13
3485,6,4
3486,4,1
3487,3,3
3488,6,1
3489,2,1
3490,2,4
3491,3,5
3492,2,5
3493,2,9
3494,2,3
3495,2,6
3496,5,2
3497,5,13
3498,3,11
3499,6,1
3500,1,9
3501,6,4
3502,3,5
3503,1,7
3504,6,8
3505,4,16
3506,1,7
3507,1,14
3508,5,16
3509,2,12
3510,2,1
3511,5,6
3512,1,8
3513,3,11
3514,2,7
3515,6,4
3516,1,13
3517,5,12
3518,5,14
3519,6,17
3520,6,18
3521,5,17
3522,3,12
3523,6,7
3524,2,6
3525,4,2
3526,4,15
3527,6,12
3528,1,15
3529,1,17
3530,6,18
3531,2,8
3532,5,10
3533,2,7
3534,5,7
3535,5,16
3536,3,14
3537,4,5
3538,4,14
3539,1,3
3540,1,14
3541,2,2
3542,6,3
3543,3,14
3544,5,8
3545,5,19
3546,6,19
3547,6,7
3548,5,4
3549,2,14
3550,6,18
3551,1,13
3552,5,5
3553,4,2
3554,6,8
3555,3,2
3556,6,9
3557,3,2
3558,3,5
3559,1,14
3560,3,10
3561,2,3
3562,4,5
3563,4,9
3564,3,18
3565,4,6
3566,2,16
3567,1,4
3568,1,7
3569,6,18
3570,2,7
3571,3,13
3572,4,13
3573,5,5
3574,2,2
3575,2,15
3576,5,10
3577,5,10
3578,1,1
3579,3,18
3580,5,8
3581,2,15
3582,4,11
3583,6,4
3584,6,14
3585,2,9
3586,6,14
3587,1,13
3588,6,2
3589,5,9
3590,6,19
3591,4,4
3592,5,17
3593,2,15
3594,2,7
3595,5,19
3596,1,6
3597,6,3
3598,2,17
3599,4,10
3600,5,16
3601,2,7
3602,5,10
3603,6,17
3604,2,14
3605,4,6
3606,2,13
3607,2,12
3608,6,19
3609,1,10
3610,1,6
3611,5,9
3612,3,10
3613,4,3
3614,1,1
3615,5,12
3616,5,6
3617,1,6
3618,1,16
3619,5,17
3620,2,17
3621,4,5
3622,6,17
3623,1,4
3624,6,2
3625,4,17
3626,5,19
3627,5,1
3628,4,6
3629,5,11
3630,3,19
3631,3,17
3632,1,11
3633,6,13
3634,3,11
3635,4,3
3636,3,17
3637,6,19
3638,3,16
3639,2,11
3640,2,5
3641,5,16
3642,6,16
3643,2,5
3644,5,4
3645,4,15
3646,2,4
3647,1,13
3648,4,18
3649,1,12
3650,6,2
3651,2,14
3652,4,15
3653,5,14
3654,4,5
3655,6,1
3656,4,8
3657,5,17
3658,2,18
3659,4,18
3660,6,5
3661,3,4
3662,2,15
3663,5,6
3664,1,14
3665,2,3
3666,1,7
3667,1,18
3668,3,12
3669,6,4
3670,4,8
3671,5,18
3672,6,8
3673,6,7
3674,4,12
3675,3,14
3676,4,16
3677,3,13
3678,3,9
3679,3,8
3680,3,15
3681,6,18
3682,2,15
3683,3,7
3684,6,1
3685,4,5
3686,5,10
3687,5,12
3688,2,8
3689,1,3
3690,6,3
3691,6,14
3692,6,4
3693,5,8
3694,1,13
3695,2,19
3696,5,11
3697,5,6
3698,1,15
3699,1,8
3700,6,15
3701,2,3
3702,2,1
3703,3,10
3704,4,7
3705,5,7
3706,2,10
3707,6,14
3708,4,10
3709,5,4
3710,1,1
3711,2,11
3712,5,9
3713,5,11
3714,2,3
3715,3,16
3716,4,10
3717,2,6
3718,2,18
3719,5,17
3720,4,12
3721,1,2
3722,3,19
3723,2,17
3724,4,13
3725,2,9
3726,1,12
3727,2,6
3728,1,2
3729,5,4
3730,5,19
3731,4,12
3732,3,12
3733,1,1
3734,5,1
3735,3,2
3736,4,16
3737,1,15
3738,4,15
3739,5,19
3740,5,16
3741,5,11
3742,6,12
3743,6,17
3744,3,12
3745,4,1
3746,5,16
3747,2,8
3748,1,17
3749,1,3
3750,4,14
3751,2,9
3752,5,1
3753,6,3
3754,4,7
3755,6,14
3756,5,1
3757,1,18
3758,2,9
3759,5,12
3760,1,13
3761,4,17
3762,1,15
3763,3,2
3764,4,3
3765,1,1
3766,4,17
3767,1,14
3768,6,2
3769,6,15
3770,5,4
3771,2,11
3772,6,19
3773,1,19
3774,4,19
3775,1,16
3776,3,2
3777,3,8
3778,1,13
3779,3,11
3780,1,5
3781,4,5
3782,5,9
3783,4,17
3784,6,4
3785,4,10
3786,4,12
3787,4,6
3788,2,19
3789,3,5
3790,5,12
3791,2,8
3792,6,19
3793,3,12
3794,6,3
3795,3,18
3796,2,7
3797,5,13
3798,4,18
3799,3,19
3800,3,16
3801,5,15
3802,4,8
3803,2,19
3804,5,18
3805,4,3
3806,4,19
3807,1,10
3808,1,11
3809,2,2
3810,6,11
3811,2,6
3812,1,1
3813,5,6
3814,5,11
3815,6,4
3816,6,11
3817,4,16
3818,5,13
3819,4,8
3820,5,2
3821,4,7
3822,4,11
3823,5,18
3824,2,15
3825,6,18
3826,4,6
3827,6,13
3828,3,8
3829,2,17
3830,4,3
3831,4,5
3832,6,4
3833,1,17
3834,3,11
3835,2,3
3836,2,16
3837,2,14
3838,1,13
3839,4,18
3840,5,9
3841,1,13
3842,4,4
3843,5,12
3844,2,13
3845,1,10
3846,5,10
3847,1,7
3848,6,4
3849,3,6
3850,4,16
3851,4,19
3852,2,19
3853,1,14
3854,3,12
3855,6,9
3856,4,7
3857,2,9
3858,2,8
3859,2,9
3860,6,12
3861,2,13
3862,2,2
3863,1,3
3864,3,4
3865,4,4
3866,4,8
3867,2,11
3868,5,11
3869,6,4
3870,6,4
3871,1,19
3872,1,13
3873,2,5
3874,1,18
3875,4,16
3876,2,1
3877,6,9
3878,2,5
3879,5,7
3880,3,18
3881,3,13
3882,2,12
3883,4,17
3884,1,15
3885,4,11
3886,2,8
3887,2,6
3888,1,3
3889,6,12
3890,2,12
3891,5,19
3892,3,13
3893,6,5
3894,6,8
3895,6,8
3896,2,8
3897,3,2
3898,4,17
3899,3,15
3900,2,16
3901,5,8
3902,4,1
3903,4,12
3904,5,10
3905,4,19
3906,2,15
3907,4,15
3908,6,15
3909,6,19
3910,3,9
3911,3,18
3912,4,13
3913,6,18
3914,4,9
3915,2,1
3916,1,11
3917,4,3
3918,6,12
3919,3,6
3920,5,9
3921,6,13
3922,4,16
3923,3,3
3924,3,17
3925,2,14
3926,3,9
3927,1,3
3928,4,14
3929,6,14
3930,3,13
3931,3,11
3932,6,2
3933,3,4
3934,2,16
3935,1,3
3936,1,13
3937,3,16
3938,1,14
3939,4,12
3940,6,10
3941,6,2
3942,5,1
3943,3,19
3944,2,11
3945,3,15
3946,5,8
3947,3,19
3948,1,12
3949,5,8
3950,6,11
3951,3,7
3952,1,2
3953,1,13
3954,5,6
3955,5,13
3956,6,9
3957,2,18
3958,5,12
3959,6,6
3960,4,13
3961,3,17
3962,6,12
3963,6,5
3964,3,14
3965,2,2
3966,5,11
3967,5,3
3968,5,13
3969,4,16
3970,6,9
3971,5,6
3972,5,18
3973,3,11
3974,6,8
3975,4,1
3976,3,1
3977,4,1
3978,5,3
3979,2,12
3980,1,4
3981,6,6
3982,3,10
3983,3,17
3984,2,10
3985,6,3
3986,1,15
3987,2,6
3988,6,8
3989,5,11
3990,6,12
3991,1,12
3992,1,6
3993,4,2
3994,2,9
3995,6,8
3996,2,11
3997,3,16
3998,2,4
3999,3,8
4000,3,13
4001,4,16
4002,5,6
4003,5,19
4004,5,7
4005,2,4
4006,2,6
4007,1,17
4008,6,6
4009,4,17
4010,3,7
4011,4,7
4012,1,14
4013,5,9
4014,3,16
4015,1,14
4016,6,12
4017,3,6
4018,4,16
4019,3,17
4020,1,5
4021,3,5
4022,1,9
4023,1,2
4024,1,1
4025,3,15
4026,5,18
4027,1,2
4028,3,17
4029,1,17
4030,3,11
4031,2,14
4032,5,1
4033,2,2
4034,1,3
4035,5,4
4036,1,9
4037,1,1
4038,2,13
4039,5,3
4040,5,4
4041,5,6
4042,1,1
4043,6,10
4044,5,4
4045,3,7
4046,5,8
4047,6,9
4048,4,16
4049,6,4
4050,2,4
4051,1,17
4052,3,5
4053,4,5
4054,3,3
4055,2,4
4056,6,3
4057,6,14
4058,5,19
4059,4,11
4060,6,18
4061,3,9
4062,5,14
4063,2,3
4064,3,11
4065,5,3
4066,4,6
4067,4,5
4068,4,4
4069,2,3
4070,5,12
4071,2,15
4072,4,13
4073,6,10
4074,3,3
4075,3,7
4076,4,5
4077,4,11
4078,3,14
4079,5,18
4080,1,16
4081,6,19
4082,5,18
4083,4,2
4084,4,11
4085,1,14
4086,3,12
4087,6,13
4088,1,4
4089,3,11
4090,2,11
4091,6,16
4092,2,18
4093,3,13
4094,2,18
4095,2,4
4096,2,15
4097,4,8
4098,4,4
4099,1,14
4100,3,6
4101,1,8
4102,6,6
4103,2,1
4104,3,7
4105,4,6
4106,1,16
4107,2,4
4108,6,18
4109,5,2
4110,6,6
4111,5,15
4112,2,9
4113,1,14
4114,2,16
4115,5,13
4116,6,4
4117,1,6
4118,1,15
4119,5,15
4120,4,18
4121,4,5
4122,2,19
4123,6,4
4124,3,18
4125,4,16
4126,1,14
4127,3,14
4128,3,16
4129,4,14
4130,1,17
4131,6,12
4132,4,14
4133,5,1
4134,6,3
4135,4,5
4136,1,15
